index,name
86,"Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Pieszo: Brak miejsc wypoczynku na trasie dojścia (np. ławki, zieleń)",preferences_walk_no_resting_place
87,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Pieszo: Uciążliwy ruch kołowy,preferences_walk_heavy_traffic
88,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Pieszo: Niewłaściwe oświetlenie ciągów pieszych,preferences_walk_insufficient_lighting
91,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Rower prywatny: Niekorzystne ustawienia sygnalizacji świetlnej
90,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Pieszo: Nie odczuwam uciążliwości w podróżach pieszych we Wrocławiu,preferences_walk_no_inconvenience
180,Jakie środki transportu posiadasz na własność (jako właściciel lub współwłaściciel)?_Samochód osobowy służbowy,house_company_car
183,Jakie środki transportu posiadasz na własność (jako właściciel lub współwłaściciel)?_Samochód osobowy prywatny,house_owned_car
184,Jakie środki transportu posiadasz na własność (jako właściciel lub współwłaściciel)?_Rower prywatny,house_owned_bike
185,Jakie środki transportu posiadasz na własność (jako właściciel lub współwłaściciel)?_Hulajnoga elektryczna,house_scooter
192,"Czy Twój obecny stan zdrowia ma negatywny wpływ na sposób, w jaki poruszasz się po mieście?_Unnamed: 192_level_1",respondent_has_mobility_issues
194,"Czy aktualnie pod Twoją stałą opieką znajduje się dziecko, osoba starsza lub niepełnosprawna?_Unnamed: 194_level_1",respondent_provides_care
195,Czy zdarza Ci się przemieszczać po mieście razem ze zwierzętami domowymi?_Unnamed: 195_level_1,respondent_travels_with_pets
196,Czy posiadasz prawo jazdy kategorii A?_Unnamed: 196_level_1,respondent_has_motor_license
197,Czy posiadasz prawo jazdy kategorii B?_Unnamed: 197_level_1,respondent_has_driving_license
